plan
	name vertebrate (generic vertebrate template)
	parts skin body thorax abdomen head eye nose neck throat mouth tongue
	tags sexual
end
plan
	name tetrapod
	parts lung ear shoulder hip thigh knee shin ankle foot
	template vertebrate
end
plan
	name avian
	parts wing
	template tetrapod
end
plan
	name quadruped (generic quadruped template)
	parts aftarm elbow forearm wrist
	template tetrapod
end
plan
	name mammal (generic mammal template)
	parts fur
	template quadruped
end
plan
	name hominoid (eg. humans, dwarves, orcs, elves, ...)
	parts hand
	template mammal
	tags sapient
end
